link,tags,description_ru,short_description_ru,description_en,short_description_en,text
https://cdn-st.rutubelist.ru/media/a4/d2/8e9737fd445faf0a20151f8c39f5/fhd.mp4,,"Картина женщины, сидящей на скамейке. Картина женщины, держащей нож и птицу. Группа людей, одетых в костюмы на дереве. Картина медведя с лицом, нарисованным на нем. Изображение мужчины в зеленой рубашке и зеленого свитера. Человек в шляпе и шарф стоит перед деревом. Фотография человека с шляпой. Человек в костюме, стоящий перед картиной. Женщина, стоящая рядом с деревом с кошкой на нем. Человек в костюме и галстуке, стоящий рядом со статуей. Картина мужчины и женщины на лошади. Фотография женщины с шляпой. Статуя медведя с синим лицом. Человек летит на воздухе. Женщина в шляпе и шарф стоит перед деревом. Человек со шляпой и усами. Лыжник спрыгивает с рампа в воздух. Группа людей, одетых в костюмы, стоящие рядом друг с другом. Статуя мужчины и женщины в костюме. Человек с бородой и шляпой. Женщина, сидящая на скамейке рядом с деревом. Женщина на черно -белой фотографии с зеленой шляпой. Человек в шляпе и шарф стоит возле дерева. Женщина, стоящая перед цветочным садом.",Фотография человека с шляпой.,A painting of a woman sitting on a bench. A painting of a woman holding a knife and a bird. A group of people dressed in costumes on a tree. A painting of a bear with a face painted on it. A picture of a man in a green shirt and a green sweater. A man in a hat and a scarf is standing in front of a tree. A picture of a man with a hat on. A man in a costume standing in front of a painting. A woman standing next to a tree with a cat on it. A man in a suit and tie standing next to a statue. A painting of a man and a woman on a horse. A picture of a woman with a hat on. A statue of a bear with a blue face. A person is flying a kite in the air. A woman in a hat and a scarf is standing in front of a tree. A man with a hat and a mustache. A skier is jumping off a ramp into the air. A group of people dressed in costumes standing next to each other. A statue of a man and a woman in a costume. A man with a beard and a hat on. A woman sitting on a bench next to a tree. A woman in a black and white photo with a green hat. A man in a hat and a scarf is standing near a tree. A woman standing in front of a flower garden.,A picture of a man with a hat on.," Расскажи мне о себе, я не останусь в долгу. Раз в богиню ты не веруешь, я похвалю тебя вместо неё. Честно говоря, я не ожидала, что ты найдёшь деньги на местный приют, Кайтер. Я ведь тоже сирота. Уверен, наша богиня похвалит меня за честную и праведную жизнь. Это ты за кружкой пива про праведность говоришь, хмельную святоша?  Фрирон, а есть кому тебя похвалить. Не похоже, что ты веришь в богиню. Если расскажешь о себе, я похвалю тебя вместо нее. Мне особо и нечего рассказывать. Я ленива и никаких подвигов не совершила. А кто постоянно магию свою подавляет, как по мне, так это великое дело. Так ты заметил? Сколько лет мы, по-твоему, путешествуем вместе? Тебе вряд ли придется по вкусу моя история. Ничего страшного. Глядишь, в будущем пригодится.  И почему среди последователей богини столько чудаков? Спасибо, но нет. Меня уже однажды похвалили. Ясно. Фрира, это наверняка не последняя наша встреча. Увидимся через несколько столетий."
https://cdn-st.rutubelist.ru/media/a3/9f/2352de2748b3868df583d51a402b/fhd.mp4,#спорт #наспорте #здоровье #совет #советы,"Мужчина в шляпе и солнцезащитных очках, позирующих для картины.","Мужчина в шляпе и солнцезащитных очках, позирующих для картины.",A man wearing a hat and sunglasses posing for a picture.,A man wearing a hat and sunglasses posing for a picture.," 28 это мало. То, что вы начали принимать 5 тысяч 2 раза в день, это 10 тысяч. Я думаю, что через пару месяцев вам нужно просто перепроверить уровень витамина D. При такой дозировке он однозначно повысится. А там дальше уже будет поддерживающая дозировка."
https://cdn-st.rutubelist.ru/media/ac/08/3604604b4b8b89e34db1e0e91863/fhd.mp4,#красивыедевушки #hotgirl #попа #ass #грудь #boobs #йога,"Девушка сидит на скамейке с розовой рубашкой. Женщина, сидящая на скамейке с ножом. Женщина, сидящая на скамейке с цветом в руке. Молодая девушка, сидящая на скамейке в лесу. Женщина, лежащая на скамейке с собакой. Девушка, сидящая на скамейке со скрещенной ногами. Женщина, лежащая на скамейке в лесу. Женщина, лежащая на одеяле на скамейке. Женщина, сидящая на скамейке с розовым галстуком -бабочкой. Женщина в бикини, сидящая на скамейке.","Женщина, лежащая на скамейке с собакой.",A girl sitting on a bench with a pink shirt. A woman sitting on a bench with a knife. A woman sitting on a bench with a flower in her hand. A young girl sitting on a bench in the woods. A woman laying on a bench with a dog. A girl sitting on a bench with her legs crossed. A woman laying on a bench in the woods. A woman laying on a blanket on a bench. A woman sitting on a bench with a pink bow tie. A woman in a bikini sitting on a bench.,A woman laying on a bench with a dog., Редактор субтитров Т.Горелова Корректор А.Егорова
https://cdn-st.rutubelist.ru/media/5a/35/65c80c3047d08634922cb22f1fee/fhd.mp4,#красивыедевушки #грудь #boobs #попа #ass #бикини #lingerie,"Женщина, сидящая на кровати с черным платьем. Женщина в черном платье сидит на кровати.",Женщина в черном платье сидит на кровати.,A woman sitting on a bed with a black dress. A woman in a black dress sitting on a bed.,A woman in a black dress sitting on a bed.,
https://cdn-st.rutubelist.ru/media/03/eb/47329b1943349255453b6cec625d/fhd.mp4,#уходзакожей #уходзасобой #бьютирутина #бьюти #ноготочки #маникюр #прическа #укладка #уход #бьютирутина,"Парковочный счетчик, сидящий на вершине пола. Рука, держащая белую чашку с зеленой и белой этикеткой. Человек, держащий белую чашку с синей и белой чашкой. Знак, который говорит «не пей» в здании. Знак, который говорит «не входите» в здании. Магазин с большим количеством книг на полках. Рука с белой и синей бутылкой молока. Большой рынок под открытым небом с большим количеством знаков.",Большой рынок под открытым небом с большим количеством знаков.,"A parking meter sitting on top of a floor. A hand holding a white cup with a green and white label. A person holding a white cup with a blue and white cup. A sign that says ""Don't Drink"" on a building. A sign that says ""Don't Enter"" on a building. A store with a lot of books on the shelves. A hand holding a white and blue bottle of milk. A large open air market with a lot of signs.",A large open air market with a lot of signs.," Самая лучшая пенка для умывания. А ты пока подписывайся, мы перепробуем с тобой миллион брендов. Так вот, эта пенка просто чудо из чудес. Для четырех самых распространенных проблем. Увлажнение. Для кожи склонной к акне. Экстра увлажнение. И контроль Себума."
https://cdn-st.rutubelist.ru/media/28/b0/88ac63a546cb8174020a95470591/fhd.mp4,#авто #auto #vehicle #тачки #bmw #путешествие,"Автомобиль едет по шоссе с машиной на заднем плане. Вид на гору с видом на реку. Вид на шоссе с самолета. Автомобиль едет по дороге с горой на заднем плане. Автомобиль едет по шоссе с горами на заднем плане. Вид на гору с самолета. Вид на гору с поездом, проходящим мимо. Автомобиль ехает по дороге с голубым небом на заднем плане. Вид на горный хребет от поезда. Автомобиль едет по дороге с горами на заднем плане. Автомобиль ехает по шоссе с горой на заднем плане. Автомобиль едет по дороге в темноте. Автомобиль едет по шоссе рядом с горой. Автомобиль едет по улице с зеленой машиной за ней. Автомобиль едет по дороге с горой на заднем плане. Автомобиль едет по шоссе с машиной на дороге. Автомобиль едет по шоссе с горами на заднем плане. Изображение поезда, путешествующего по трассам. Изображение черно -белого изображения мобильного телефона. Вид на горный хребет от горы. Автомобиль едет по дороге рядом с коровой.",Вид на горный хребет от поезда.,A car driving down a highway with a car in the background. A view of a mountain with a view of a river. A view of a highway from a plane. A car is driving down a road with a mountain in the background. A car is driving down a highway with mountains in the background. A view of a mountain from a plane. A view of a mountain with a train passing by. A car is driving down a road with a blue sky in the background. A view of a mountain range from a train. A car is driving down a road with mountains in the background. A car is driving down a highway with a mountain in the background. A car is driving down the road in the dark. A car driving down a highway next to a mountain. A car is driving down a street with a green car behind it. A car driving down a road with a mountain in the background. A car driving down a highway with a car on the road. A car driving down a highway with mountains in the background. A picture of a train traveling down the tracks. A picture of a black and white image of a cell phone. A view of a mountain range from a mountain. A car driving down a road next to a cow.,A view of a mountain range from a train., миг
https://cdn-st.rutubelist.ru/media/bf/6a/f040f0dd4afc90b8eb12c8d76571/fhd.mp4,,"Две женщины, стоящие в комнате с контроллером Wii. Женщина, стоящая рядом с мужчиной в комнате. Женщина и мужчина, стоящий рядом друг с другом. Две женщины, стоящие рядом друг с другом в комнате. Женщина и молодая девушка, стоящая в комнате.","Женщина и мужчина, стоящий рядом друг с другом.",Two women standing in a room with a Wii controller. A woman standing next to a man in a room. A woman and a man standing next to each other. Two women standing next to each other in a room. A woman and a young girl standing in a room.,A woman and a man standing next to each other.," Я когда молодая была, штангу поднимала 300 килограмм. Да не ври! Какие 300? Я поднимала! Тракранбалк что ли? Поднимал я! Это же бочка 200 килограмм! Я поднимала! Всю жизнь врёшь! Я поднимала! Врёшь всю жизнь! Я поднимала! Врёшь! Правда не подняла!"
https://cdn-st.rutubelist.ru/media/73/48/47a9e25b4b36bc6254d29f42787a/fhd.mp4,"#boobs , #bigass , #girls , #pussy , #еда , 
#готовка , #рецепт , #кукинг , #мистика , #страшилка , 
#horror , #бизнес , #инвестиции","Человек, держащий бутерброд в руке. Рука, держащая хот -дог с маринованными. Человек, держащий хот -дог с маринованными. Тарелка с кусочком торта на нем. Человек держит лист бумаги с кусочком мяса в нем. Человек, держащий пончик с небольшим количеством сахара.",Тарелка с кусочком торта на нем.,A person holding a sandwich in their hand. A hand holding a hot dog with a pickle on it. A person holding a hot dog with a pickle in it. A plate with a slice of cake on it. A person is holding a piece of paper with a piece of meat in it. A person holding a doughnut with a small amount of sugar in it.,A plate with a slice of cake on it.,
https://cdn-st.rutubelist.ru/media/fe/86/ab9d0a504c2a892c88dc02b79b56/fhd.mp4,#путешествия #journey #туризм #обучениезаграницей #языковаяшкола,"Фотография города с башней часов. Фотография города с знаком на нем. Знак, который гласит «отель Биг Бен» перед рекой. Картина здания с знаком на нем. Фотография города с знаком с надписью «Отель Big Ben». Знак, который находится на здании в городе. Картина шоссе со знаком, на которой написано «самый большой город в мире».","Знак, который находится на здании в городе.","A picture of a city with a clock tower. A picture of a city with a sign on it. A sign that reads ""The Big Ben Hotel"" in front of a river. A picture of a building with a sign on it. A picture of a city with a sign that says ""The Big Ben Hotel"". A sign that is on a building in the city. A picture of a highway with a sign that says ""The Biggest City in the World"".",A sign that is on a building in the city., Редактор субтитров А.Захарова Корректор А.Егорова
https://cdn-st.rutubelist.ru/media/86/0f/4a6b06514445bbe41cb62a5f279d/fhd.mp4,#уходзакожей #уходзасобой #бьютирутина #бьюти,"Женщина, держащая мобильный телефон в руке. Женщина держит стакан воды. Женщина в белом платье и белая рубашка. Женщина в черном платье позирует для картины. Женщина чистит зубы зубной щеткой. Женщина в белом платье с белым предметом. Человек, держащий бутылку воды и рука, держась с бутылкой. Женщина в белом платье держит мобильный телефон.",Женщина в белом платье держит мобильный телефон.,A woman holding a cell phone in her hand. A woman is holding a glass of water. A woman in a white dress and a white shirt. A woman in a black dress is posing for a picture. A woman brushing her teeth with a toothbrush. A woman in a white dress holding a white object. A person holding a bottle of water and a hand holding a bottle. A woman in a white dress is holding a cell phone.,A woman in a white dress is holding a cell phone.,
https://cdn-st.rutubelist.ru/media/1e/39/f6e45a2142b095d96b286744441a/fhd.mp4,Где поесть настоящей турецкой пахлавы в 📍Петербурге?,"Шейон с различными типами пищи. Шейон дисплея с различными типами пончиков. Женщина фотографирует себя в магазине. Женщина, едющая в ресторане. Знак, который находится на стороне здания. Женщина сидит за столом с едой. Тарелка с едой, которая находится на столе. Дисплей, заполненный множеством различных типов пончиков. Человек использует пульт дистанционного управления для приготовления. Человек держит тарелку с ножом. Дисплей, заполненный большим количеством пончиков. Женщина сидит за столом с едой. Женщина готовит пончик в пекарне. Дисплей, заполненный множеством различных видов пищи.","Тарелка с едой, которая находится на столе.",A display case with different types of food. A display case with different types of doughnuts. A woman taking a picture of herself in a store. A woman eating a meal at a restaurant. A sign that is on the side of a building. A woman sitting at a table with food. A plate of food that is on a table. A display case filled with lots of different types of donuts. A person is using a remote control to cook. A person is holding a plate of food with a knife. A display case filled with lots of doughnuts. A woman is sitting at a table with food. A woman is preparing a doughnut in a bakery. A display case filled with lots of different types of food.,A plate of food that is on a table.," Где поесть настоящие турецкие пахлавы в Петербурге? В этом заведении 12 видов пахлавы из фисташки, миндаля и грецкого ореха. В том числе есть готовые подарочные наборы. Пахлава действительно настоящая, ведь здесь ее готовит шеф-повар из Турции. А если заходите Лукум, то здесь он тоже есть, приходите. И еще одна особенность, это кофе по-восточному, который готовят на песке. В общем, от заведения я осталась в полном восторге и советую вам его посетить. Это пахлавальня."
https://cdn-st.rutubelist.ru/media/0d/97/531d4356476a9deb64239aed758a/fhd.mp4,#образ #lookbook #показ #неделямоды #капсула #ошибкивстиле #селебрити #интервью #перевоплощения #обувь #кроссовки,"Женщина, идущая по улице с сумкой багажа. Женщина в черном платье, идущая по улице. Женщина, идущая по улице, разговаривая по мобильному телефону.","Женщина, идущая по улице, разговаривая по мобильному телефону.",A woman walking down a street with a bag of luggage. A woman in a black dress walking down a street. A woman walking down a street talking on a cell phone.,A woman walking down a street talking on a cell phone., Привет! Это конец! Я сказала своей жене! Кто это?
https://cdn-st.rutubelist.ru/media/85/3c/4ade487d46cfb36205c43e4dca40/fhd.mp4,#спорт #наспорте #хоккей,"Человек играет в игру в футбол на поле. Группа людей, держащих бейсбольные биты и носящие бейсбольные снаряжения. Человек на сноуборде на стадионе. Человек катается на лыжах вниз по холму с шлемом. Группа людей на лыжах на снегу. Человек в шлеме и шлем и держит бейсбольную биту. Человек в бейсбольной форме, держащий бейсбольную биту. Группа людей, играющих в игру в теннис. Человек лежит на снегу со сноубордом. Человек в шлеме и шлем, а также шлем, шлем, шлем и Мужчина в шлеме и бейсбольном шлеме на поле.",Человек на сноуборде на стадионе.,A man is playing a game of soccer on a field. A group of people holding baseball bats and wearing baseball gear. A man is on a snowboard in a stadium. A man is skiing down a hill with a helmet on. A group of people on skis in the snow. A man wearing a helmet and a helmet and holding a baseball bat. A man in a baseball uniform holding a baseball bat. A group of people playing a game of tennis. A man is laying in the snow with a snowboard. A man in a helmet and a helmet and a helmet and a helmet and a helmet and a A man wearing a helmet and a baseball helmet on a field.,A man is on a snowboard in a stadium., не сумел забить ничего но вот сегодня сегодня причем сейчас большинство сразу 4 на 3 просто портом вот и гол и вот и гол и акбар с вот сегодня большинство реализует 4 на 3 станислав галиев акбар с выходит вперед ансель галимов возвращается ну соответственно радулов с порядком продолжают
https://cdn-st.rutubelist.ru/media/50/0a/a56eb2824b93a57c3f4ad7e02ddd/fhd.mp4,"#уходзакожей #уходзасобой #бьютирутина #бьюти
#бьюти #ноготочки #маникюр #прическа #укладка #уход #бьютирутина","Женщина в белом платье, стоящая перед окном. Белая ваза с цветом в нем. Белая ваза с белым цветом. Человек, держащий букет цветов в руке. Картина дерева с кучей цветов. Женщина фотографирует цветы в зеркале. Женщина в платье, стоящая перед окном. Птица смотрит на небо. Картина цветочной композиции в книге. Картина ног мужчин на лестнице. Картина человека, держащего цветок в руке. Дерево, наполненное множеством розовых цветов.","Дерево, наполненное множеством розовых цветов.",A woman in a white dress standing in front of a window. A white vase with a flower in it. A white vase with a white flower in it. A person holding a bouquet of flowers in their hand. A picture of a tree with a bunch of flowers. A woman taking a picture of flowers in a mirror. A woman in a dress standing in front of a window. A bird is looking up at the sky. A picture of a flower arrangement in a book. A picture of a man's feet on a ladder. A picture of a person holding a flower in their hand. A tree filled with lots of pink flowers.,A tree filled with lots of pink flowers., Музыка
https://cdn-st.rutubelist.ru/media/a7/ff/3d901b774fc8b5728833abe9485d/fhd.mp4,"#boobs , #красивыедевушки , #ass","Группа людей, стоящих рядом друг с другом. Женщина и мужчина, стоящий рядом друг с другом. Женщина в платье, стоящая в торговом центре. Группа людей, идущих по коридору. Женщина и мужчина стоят перед кирпичной стеной. Человек, держащий скейтборд в руке. Пара женщин, стоящих рядом друг с другом.","Человек, держащий скейтборд в руке.",A group of people standing next to each other. A woman and a man standing next to each other. A woman in a dress standing in a mall. A group of people walking down a hallway. A woman and a man are standing in front of a brick wall. A man holding a skateboard in his hand. A couple of women standing next to each other.,A man holding a skateboard in his hand.," Так жарко здесь, я умру от жарки! Шатата на огне!"
https://cdn-st.rutubelist.ru/media/b3/e2/07e47c1e4af8a1ea0a932b5cdae3/fhd.mp4,,"Человек идет по узкому коридору. Человек находится в воде возле водопада. Человек катается на водных лыжах на реке. Человек бежит по полю с собакой. Скейтбордист делает трюк на улице. Женщина, идущая по улице с кучей одежды. Человек на скейтборде на улице. Человек идет по улице с велосипедом. Человек, идущий по улице со скейтбордом.",Человек катается на водных лыжах на реке.,A person is walking down a narrow hallway. A person is in the water near a waterfall. A person is riding a water skis on a river. A man is running across a field with a dog. A skateboarder is doing a trick on a street. A woman walking down a street with a bunch of clothes on. A person on a skateboard on a street. A person is walking down a street with a bike. A person walking down a street with a skateboard.,A person is riding a water skis on a river., Субтитры подготовил DimaTorzok
https://cdn-st.rutubelist.ru/media/39/8a/ce3d8db142e38d99c708f406cca0/fhd.mp4,"#boobs , #красивыедевушки , #ass","Женщина лежала на кровати с маленькой девочкой. Женщина лежала на кровати с телефоном. Женщина, сидящая на кровати с книгой. Женщина, лежащая на кровати с мобильным телефоном. Женщина, лежащая на кровати с розовым одеялом.",Женщина лежала на кровати с маленькой девочкой.,A woman laying on a bed with a little girl. A woman laying on a bed with a phone. A woman sitting on a bed with a book. A woman laying on a bed with a cell phone. A woman laying on a bed with a pink blanket.,A woman laying on a bed with a little girl.,
https://cdn-st.rutubelist.ru/media/c5/74/92d9fe2a4fd99509c72ebf46e7d7/fhd.mp4,"#егэ2023 , #огэ2023 , #наука , #егэ , #огэ , #научпоп","Фотография города с красным домом и красным пожарным гидрантом. Картина города со зданием на заднем плане. Картина грузовика с человеком на заднем плане. Сноубордист проходит через снежный туннель. Человек работает над кучей коробок. Человек в костюме с мобильным телефоном. Мужчина в черной рубашке с белой карточкой. Здание с большим белым зданием на заднем плане. Фотография города с пожарным гидрантом и зданием. Человек в черной рубашке, держащий знак. Человек в черном костюме с мобильным телефоном. Человек в костюме, держащий книгу. Человек, держащий знак перед городом.",Человек в костюме с мобильным телефоном.,A picture of a city with a red house and a red fire hydrant. A picture of a city with a building in the background. A picture of a truck with a man in the background. A snowboarder is riding through a snowy tunnel. A man is working on a pile of boxes. A man in a suit holding a cell phone. A man in a black shirt holding a white card. A building with a large white building in the background. A picture of a city with a fire hydrant and a building. A man in a black shirt holding a sign. A man in a black suit holding a cell phone. A man in a suit holding a book. A man holding a sign in front of a city.,A man in a suit holding a cell phone.," Чем отличается правительство Японии от правительств других стран? Когда в Японии происходят какие-либо катаклизмы, например, ну, как правило, природные, то глава данной префектуры вместе со своей семьей, вместе с женой выезжает в данный регион и поселяется наряду со всеми пострадавшими, при этом выбирая самые худшие условия. И живут они так до тех пор, пока не разрулят всю сложившуюся ситуацию. А вот теперь вспомни главу своего региона."
